Plot_code;Region;Latitude;Longitude;AGB;WP; WL;?;Contributors
AGJ-01;W;-11,9;-71,3;136,08;2,06;1,9;2,21;John Terborgh
AGP-01;W;-3,7;-70,3;127,04;3,55;2,7;1,28;"Oliver Phillips; Agustin Rudas; Alvaro Cogollo; Esteban Alvarez; Adriana Prieto"
AGP-02;W;-3,7;-70,3;128,79;4,34;6,16;4,75;"Oliver Phillips; Agustin Rudas; Alvaro Cogollo; Esteban Alvarez; Adriana Prieto"
ALF-01;BrSh;-9,6;-55,9;97,25;1,79;0,96;1,29;"Ted Feldpausch; Beatriz Marimon; Ben Hur Marimon; Jon Lloyd"
ALM-01;W;-11,8;-71,5;125,6;2,97;2,91;1,82;"John Terborgh; Roel Brienen"
ALP-10;W;-3,9;-73,4;142,94;3,42;2,95;2,89;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
ALP-11;W;-3,9;-73,4;130,51;3,42;2,95;2,89;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
ALP-20;W;-3,9;-73,4;115,66;3,38;3,75;2,2;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
ALP-21;W;-3,9;-73,4;130,82;3,38;3,75;2,2;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
ALP-30;W;-3,9;-73,4;111,16;2,52;2,9;1,57;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
ALP-40;W;-3,9;-73,4;106,32;3,74;1,06;1,47;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
BAC-01;W;7,5;-71;107,45;3,27;1,91;3,24;Emilio Vilanova Torre
BAC-02;W;7,5;-71;94,96;2,39;0,51;3,92;Emilio Vilanova Torre
BAC-03;W;7,5;-71;197,31;2,9;0,63;2,49;Emilio Vilanova Torre
BAC-04;W;7,5;-71;151,18;2,61;0,63;2,29;"Emilio Vilanova Torre; Oliver Phillips"
BAC-05;W;7,5;-71;57,09;2,25;1,97;4,26;Emilio Vilanova Torre
BAC-06;W;7,5;-71;129,16;3,24;3,1;2,58;"Emilio Vilanova Torre; Hirma Ramirez-Angulo; Armando Torres ; Geertje van der Heijden"
BAR-01;W;-11,9;-71,4;167,28;4;1,8;1,51;John Terborgh
BDF-01;EC;-2,3;-60,1;172,58;2,27;1,84;1,09;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-03;EC;-2,4;-59,8;160,11;3;2,74;1,47;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-04;EC;-2,4;-59,8;148,84;2,45;2,45;2,15;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-05;EC;-2,4;-59,8;133,94;1,86;1,28;1,4;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-06;EC;-2,4;-59,9;141,88;2,97;2,43;1,58;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-07;EC;-2,4;-59,9;163,66;2,45;1,71;1,19;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-08;EC;-2,4;-59,9;157,74;2,07;2,33;1,53;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-09;EC;-2,4;-59,9;179,65;2,53;1,92;1,22;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-10;EC;-2,4;-59,9;147,97;2,04;1,68;1,25;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-11;EC;-2,4;-59,9;174,16;1,93;1,51;1,11;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-12;EC;-2,4;-59,9;202,89;2,24;3,58;1,53;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-13;EC;-2,4;-59,9;166,76;2,4;2,13;1,18;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BDF-14;EC;-2,4;-60;173,06;1,99;1,77;0,74;"William Laurence; Susan Laurance; Ana Andrade; Jose Camargo, Thomas Lovejoy"
BEE-01;W;-16,5;-64,6;113,01;3,13;1,33;1,83;"Luzmila Arroyo;Alejandro Murakami-Araujo"
BEE-05;W;-16,5;-64,6;102;3,33;1,57;1,74;"Luzmila Arroyo;Alejandro Murakami-Araujo"
BNT-01;EC;-2,6;-60,2;169,78;2,23;1,74;1,02;Niro Higuchi
BNT-02;EC;-2,6;-60,2;164,64;2,21;1,62;0,78;Niro Higuchi
BNT-04;EC;-2,6;-60,2;146,73;2,4;1,29;1,11;Niro Higuchi
BOG-01;W;-0,7;-76,5;136,12;4,3;3,23;2,3;"Roel Brienen; Tony DiFiore; Nigel Pitman"
BOG-02;W;-0,7;-76,5;99,16;3,54;2,97;2,63;"Roel Brienen; Tony DiFiore; Nigel Pitman"
CAI-04;W;8,7;-70,1;121,08;4,17;2,2;5,64;Emilio Vilanova Torre
CAX-01;EC;-1,7;-51,5;184,55;2,67;1,2;0,79;Antonio Lola
CAX-02;EC;-1,7;-51,5;181,91;2,56;3,14;1,38;Antonio Lola
CAX-06;EC;-1,7;-51,5;205,79;2,72;4,43;1,36;"Antonio Lola; Luis Aragao"
CAX-08;EC;-1,8;-51,5;117,01;3,44;1,2;2,05;Antonio Lola
CHO-01;BrSh;-14,4;-61,2;54,82;1,85;1,81;5,37;Luzmila Arroyo
CPP-01;BrSh;-1,8;-47,1;161,18;2,5;1,77;1,72;Ima Vieira
CRP-01;BrSh;-14,5;-61,5;76;1,68;1,48;2,65;"Roel Brienen; Alejandro Murakami-Araujo"
CRP-02;BrSh;-14,5;-61,5;90,99;2,59;2,15;2,67;"Roel Brienen; Alejandro Murakami-Araujo"
CUZ-01;W;-12,5;-69,1;126,43;2,87;4,16;5,33;Oliver Phillips
CUZ-02;W;-12,5;-69,1;116,63;2,85;2,25;2,3;Oliver Phillips
CUZ-03;W;-12,5;-69,1;107,97;3,06;1,94;2,06;Oliver Phillips
CUZ-04;W;-12,5;-69,1;130,38;3,8;3,92;3,13;Oliver Phillips
DOI-01;W;-10,6;-68,3;114,99;2,46;1,67;1,95;"Ted Feldpausch; Marcos Silveira; Tim Baker, Juliana Stropp"
DOI-02;W;-10,5;-68,3;73,76;2,51;2,12;5,59;"Ted Feldpausch; Marcos Silveira; Tim Baker, Juliana Stropp"
ECE-01;W;10,7;-75,3;62,51;1,77;0,81;0,68;Esteban Alvarez
ELD-01;GuSh;6,1;-61,4;216,26;5,25;3,45;1,67;Emilio Vilanova Torre
ELD-02;GuSh;6,1;-61,4;258,82;3,46;0,22;0,43;Emilio Vilanova Torre
ELD-03;GuSh;6,1;-61,4;136,48;4,3;8,48;2,99;Emilio Vilanova Torre
ELD-04;GuSh;6,1;-61,3;145,73;3,79;2,58;1,41;Emilio Vilanova Torre
FMH-01;GuSh;5,2;-58,7;373,44;3,91;0,42;0,1;"Ted Feldpausch; Hans ter Steege, Eric Arets"
GMT-01;EC;-1,1;-47,8;159,82;3,52;3,1;1,58;Tim Baker
IWO-21;GuSh;4,6;-58,7;188,88;2,51;1,2;0,79;Anand Roopsind, Raquel Thomas, Roel Brienen
IWO-22;GuSh;4,6;-58,7;296,91;2,35;0,77;0,5;Anand Roopsind, Raquel Thomas, Roel Brienen
JAC-01;EC;-2,6;-60,2;145,09;2,22;2,08;1,2;Niro Higuchi
JAC-02;EC;-2,6;-60,2;142,69;2,19;2,15;1,34;Niro Higuchi
JAS-02;W;-1,1;-77,6;112,42;3,56;5,41;3,56;"Roel Brienen; David Neill"
JAS-03;W;-1,1;-77,6;115,79;3,55;1,57;1,48;"Roel Brienen; David Neill"
JAS-04;W;-1,1;-77,6;140,56;4,51;1,83;1,39;"Roel Brienen; David Neill"
JEN-11;W;-4,9;-73,6;135,42;2,85;3,4;2,4;Euridice Honorio
JEN-12;W;-4,9;-73,6;117,78;2,08;1,17;1,06;Euridice Honorio
LAS-02;W;-12,6;-70,1;122,63;3,09;2,62;2,51;Nigel Pitman
LCA-13;BrSh;-15,7;-62,8;81,28;2,31;1,38;2,55;Roel Brienen
LCA-16;BrSh;-15,7;-62,8;52,06;2,42;1,53;3,3;Roel Brienen
LFB-01;BrSh;-14,6;-60,8;113,98;2,72;1,38;3,26;Roel Brienen
LFB-02;BrSh;-14,6;-60,8;136,27;2,97;2,2;3,06;Roel Brienen
LOR-01;W;-3,1;-70;136,95;4,6;8,22;2,45;Adriana Prieto
LOR-02;W;-3,1;-70;143,84;3,57;1,37;2,53;Adriana Prieto
LSL-01;BrSh;-14,4;-61,1;68,22;2,46;1,67;3,55;Luzmila Arroyo
LSL-02;BrSh;-14,4;-61,1;76,27;3,15;0,96;1,83;Luzmila Arroyo
MBT-01;W;-10,1;-65,9;102,75;2,13;1;1,62;Marisol Toledo, Roel Brienen, Guido Pardo, Juan Licona
MBT-04;W;-10,3;-65,5;115,98;2,65;1,33;1,18;Marisol Toledo, Roel Brienen, Guido Pardo, Juan Licona
MBT-05;W;-10;-65,6;140,96;3,36;0,68;1,04;Marisol Toledo, Roel Brienen, Guido Pardo, Juan Licona
MBT-06;W;-10;-65,6;115,24;3,04;1;1,4;Marisol Toledo, Roel Brienen, Guido Pardo, Juan Licona
MBT-08;W;-9,9;-65,8;90,75;1,49;1,13;1,76;Marisol Toledo, Roel Brienen, Guido Pardo, Juan Licona
MIN-01;W;-8,6;-72,9;105,4;2,94;2,23;2,27;Ted Feldpausch, Marcos Silveira, Jose Barroso
MNU-01;W;-11,9;-71,4;148,52;3,38;2,37;2,27;"John Terborgh; Roel Brienen; Fernando Cornejo Valverde"
MNU-03;W;-11,9;-71,4;112,07;3,43;3,53;3,28;"John Terborgh; Roel Brienen; Fernando Cornejo Valverde"
MNU-04;W;-11,9;-71,4;92,57;1,17;1,05;2,1;"John Terborgh; Roel Brienen; Fernando Cornejo Valverde"
MNU-05;W;-11,9;-71,4;172,18;2,9;4,21;2,49;"John Terborgh; Roel Brienen; Fernando Cornejo Valverde"
MNU-06;W;-11,9;-71,4;139,33;2,94;3,9;2,19;"John Terborgh; Roel Brienen; Fernando Cornejo Valverde"
MNU-09;W;-12;-71,2;148,51;3,19;3,02;2,47;"John Terborgh; Roel Brienen; Fernando Cornejo Valverde"
MTH-01;W;-8,9;-72,8;78,43;2,62;1,95;3,25;Ted Feldpausch, Marcos Silveira, Jose Barroso
NOU-01;GuSh;4,1;-52,7;215,34;5,3;2,38;1,41;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-02;GuSh;4,1;-52,7;220,03;4,35;1,95;1,03;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-03;GuSh;4,1;-52,7;295,2;4,78;3,94;1,35;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-04;GuSh;4,1;-52,7;196,49;4,84;2,53;1,77;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-05;GuSh;4,1;-52,7;158,21;3,7;4,77;1,84;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-06;GuSh;4,1;-52,7;151,88;4,13;2,56;2,05;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-07;GuSh;4,1;-52,7;141,21;3,47;2,35;1,56;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-08;GuSh;4,1;-52,7;165,06;3,85;2,57;1,68;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-09;GuSh;4,1;-52,7;132,01;3,79;3,7;1,42;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-10;GuSh;4,1;-52,7;145,13;3,39;3,36;1,79;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-11;GuSh;4,1;-52,7;252,92;4,17;1,63;1,22;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-12;GuSh;4,1;-52,7;205,57;3,6;2,26;1,36;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-13;GuSh;4,1;-52,7;217,41;3,18;1,8;1,05;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-14;GuSh;4,1;-52,7;208,95;2,79;4,44;1,6;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-15;GuSh;4,1;-52,7;200,73;2,57;2,35;1,36;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-16;GuSh;4,1;-52,7;152,96;3,04;3,86;1,84;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-17;GuSh;4,1;-52,7;231,81;4,06;1,03;0,77;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-18;GuSh;4,1;-52,7;220,91;3,29;0,81;0,45;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-19;GuSh;4,1;-52,7;203,15;3,24;3,05;0,83;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-20;GuSh;4,1;-52,7;225,89;4,23;1,16;0,6;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-21;GuSh;4,1;-52,7;203,26;3,13;0,78;0,6;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
NOU-22;GuSh;4,1;-52,7;231,78;3,08;3,99;1,43;"Jerome Chave; Ted Feldpausch; Chris Baraloto"
PAR-20;GuSh;5,3;-52,9;239,93;2,22;16,69;4,94;Damien Bonal
PAR-21;GuSh;5,3;-52,9;236,5;2,16;3,45;1,37;Damien Bonal
PAR-22;GuSh;5,3;-52,9;149,31;3,32;3,9;3,28;Damien Bonal
PAR-23;GuSh;5,3;-52,9;189,84;3,11;0,99;0,85;Damien Bonal
PAR-24;GuSh;5,3;-52,9;215,02;4,2;7,43;4,36;Damien Bonal
PAR-26;GuSh;5,3;-52,9;192,3;2,48;4,25;2,62;Damien Bonal
PAR-27;GuSh;5,3;-52,9;181,93;2,29;3,42;1,16;Damien Bonal
PAR-28;GuSh;5,3;-52,9;228,39;2,5;1,13;0,86;Damien Bonal
PAR-29;GuSh;5,3;-52,9;257,82;2,95;0,72;0,63;Damien Bonal
PNY-04;W;-10,3;-75,2;107,4;2,8;4,04;4,66;Abel Monteagudo-Mendoza
POR-01;W;-10,8;-68,8;152,27;3,13;2,06;2,31;"Ted Feldpausch; Marcos Silveira; Tim Baker, Juliana Stropp"
POR-02;W;-10,8;-68,8;103,36;2,72;2,21;2,72;"Ted Feldpausch; Marcos Silveira; Tim Baker, Juliana Stropp"
PTB-01;EC;-1,2;-56,4;213,27;2,16;4,38;1,76;Rafael Salomao
PTB-02;EC;-1,5;-56,4;115,79;3,21;1,7;2,11;Rafael Salomao
RET-05;W;-11;-65,7;119,59;2,8;2,2;2,11;Marisol Toledo,Roel Brienen, Eric Arets, Laurens Poorter, Marielos Pena Claros, Vincent Vos, Rene Boot
RET-06;W;-11;-65,7;141,46;2,67;1,92;2,51;Marisol Toledo,Roel Brienen, Eric Arets, Laurens Poorter, Marielos Pena Claros, Vincent Vos, Rene Boot
RET-08;W;-11;-65,7;134,75;2,36;1,27;2,17;Marisol Toledo,Roel Brienen, Eric Arets, Laurens Poorter, Marielos Pena Claros, Vincent Vos, Rene Boot
RET-09;W;-11;-65,7;136,95;2,49;1,2;1,89;Marisol Toledo,Roel Brienen, Eric Arets, Laurens Poorter, Marielos Pena Claros, Vincent Vos, Rene Boot
RFH-01;W;-9,8;-67,7;137,67;2,43;6,01;2,8;Ted Feldpausch
RIO-01;GuSh;8,1;-61,7;222,48;3,92;4,55;1,52;Emilio Vilanova Torre
RIO-02;GuSh;8,1;-61,7;222,09;3,99;2,87;1,9;Emilio Vilanova Torre
RST-01;W;-9;-72,3;108,49;3,19;1,96;1,66;Ted Feldpausch, Marcos Silveira, Jose Barroso
SCR-05;GuSh;1,9;-67;191,71;3,16;1,87;0,74;Gerardo Aymard
SCT-01;W;-17,1;-64,8;98,55;2,86;2,42;2,75;"Luzmilla Arroyo, Casimiro Mendoza, Oliver Phillips; Roel Brienen"
SCT-06;W;-17,1;-64,8;94,54;3,53;3,28;4,41;"Luzmilla Arroyo, Casimiro Mendoza, Oliver Phillips; Roel Brienen"
SUC-01;W;-3,2;-72,9;133,45;3,45;3,19;1,98;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
SUC-02;W;-3,2;-72,9;135,35;3,16;3,38;2,22;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
SUC-03;W;-3,2;-72,9;144,43;2,66;2,12;2,45;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
SUC-04;W;-3,2;-72,9;141,05;3,19;2,32;1,59;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
SUC-05;W;-3,3;-72,9;134,98;3,45;1,78;1,73;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
TAM-01;W;-12,8;-69,3;114,18;2,6;1,48;1,61;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
TAM-02;W;-12,8;-69,3;123,42;2,61;2,03;1,83;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
TAM-03;W;-12,8;-69,3;144,54;2,55;0,7;0,86;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
TAM-04;W;-12,8;-69,3;134,34;3,94;2,48;2,18;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
TAM-05;W;-12,8;-69,3;118,71;3,36;1,92;2,34;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
TAM-06;W;-12,8;-69,3;126,47;3,17;1,38;1,46;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
TAM-07;W;-12,8;-69,3;128,15;3,03;4,23;2,69;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
TAM-08;W;-12,8;-69,3;108,49;2,96;2,26;2,22;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
TEC-01;EC;-1,7;-51,5;194,01;2,45;3,58;1,48;Leandro Ferreira, Darley Leal
TEC-02;EC;-1,7;-51,5;230,64;2,69;1,25;0,45;Leandro Ferreira, Darley Leal
TEC-03;EC;-1,7;-51,5;250,72;1,83;1,5;0,9;Leandro Ferreira, Darley Leal
TEC-04;EC;-1,7;-51,5;202,24;2,51;2,85;1,22;Leandro Ferreira, Darley Leal
TEC-05;EC;-1,8;-51,6;232,97;2,49;0,61;0,78;Leandro Ferreira, Darley Leal
TEC-06;EC;-1,7;-51,4;165,97;2,21;2,79;1,57;Leandro Ferreira, Darley Leal
TEM-01;EC;-3;-59,9;182,5;2,42;3,11;1,35;I親da Amaral, Atila Alves
TEM-02;EC;-3;-59,9;165,75;2,01;0,74;0,5;I親da Amaral, Atila Alves
TEM-03;EC;-2,4;-59,9;136,72;1,79;0,42;0,58;I親da Amaral, Atila Alves
TEM-04;EC;-2,4;-59,8;121,81;2,36;0,82;1,03;I親da Amaral, Atila Alves
TEM-05;EC;-2,6;-60,2;132,14;2,66;3,57;2,07;I親da Amaral, Atila Alves
TEM-06;EC;-2,6;-60,1;125,8;1,88;1,84;1,34;I親da Amaral, Atila Alves
TIP-02;W;-0,6;-76,1;94,25;2,65;1,79;1,7;Roel Brienen
TIP-03;W;-0,6;-76,1;124,12;3,78;2,02;2,55;Roel Brienen
YAN-01;W;-3,4;-72,8;132,79;3,68;3,32;2,45;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
YAN-02;W;-3,4;-72,8;138,46;3,69;1,87;1,3;"Oliver Phillips; Tim Baker; Roel Brienen; Rodolfo Vasquez; Abel Monteagudo"
