"pAreaLogging","areaLogging","mean_logit_om","var_logit_om","mean_logit_mort","var_logit_mort","longitude","latitude"
0.357171717171718,419424.029750371,1.60872455083371,4.26867234270482,-3.54656842205896,0.155655660951198,-64.5,-17.5
0.343526170798898,405545.32274762,2.06291852721614,4.30837789087532,-3.5982527727681,0.191683488722722,-67.5,-16.5
0.280912151821243,331627.162521965,1.92915206317755,4.28091059520842,-3.60235862947224,0.175474325351165,-66.5,-16.5
0.214625038261402,253372.778583423,1.78362877992871,4.24815578623481,-3.60830589176609,0.15468210518554,-65.5,-16.5
0.57887358432813,683381.630111239,1.62142031753283,4.20870779492988,-3.6292544444091,0.137609195447174,-64.5,-16.5
0.41872053872054,494315.04918991,1.47863213242634,4.16200258079152,-3.56774917883964,0.14735138833737,-63.5,-16.5
0.261230486685032,309929.974261294,2.15551539861996,4.26688893456648,-3.6208353655754,0.187600008867596,-68.5,-15.5
0.533884297520661,633412.848128222,2.05952268997595,4.24408472603167,-3.62844470165264,0.180823742040631,-67.5,-15.5
0.537502295684114,637705.325977595,1.96230469269175,4.21818317288676,-3.63671360379431,0.171443545306186,-66.5,-15.5
0.186519742883379,221291.396133134,1.85449655539222,4.18725582958378,-3.64371904548599,0.159623131596527,-65.5,-15.5
0.324426078971533,384906.706645512,1.73237903530701,4.1499375068452,-3.63423800241044,0.150067765935813,-64.5,-15.5
0.565509641873276,670933.898161821,1.62315668827356,4.10502400991272,-3.58592196156637,0.144031635684755,-63.5,-15.5
0.0592286501377411,70270.2592092713,1.00289419549755,3.89367773155662,-3.54771035532475,0.179674283582664,-59.5,-15.5
0.0197979797979798,23488.7874194091,1.57535723367943,3.90611499516016,-3.60738456803895,0.205417273214218,-58.5,-15.5
0.0979247015610653,116180.161892662,2.14264627115579,3.94612494979823,-3.66442165226692,0.229404164561155,-57.5,-15.5
0.148741965105602,177293.032274947,2.13353397086337,4.1936242415503,-3.6476275830051,0.170393790618482,-68.5,-14.5
0.499810223446587,595748.953659122,2.09376222159849,4.17322350805871,-3.65674289314963,0.170837307501493,-67.5,-14.5
0.161891643709827,192966.795839445,2.05683242554127,4.15041852040417,-3.66864359339439,0.16888437757488,-66.5,-14.5
0.0619895928986842,73888.5148296545,2.00191177125007,4.12290487466958,-3.67433485107785,0.164391320045084,-65.5,-14.5
0.170725436179982,203496.237563638,1.91411162461428,4.09080928841492,-3.66048909109823,0.158879621087732,-64.5,-14.5
0.396339149066421,472416.573879267,1.81698702717638,4.05554167900125,-3.6193820125756,0.152017010180581,-63.5,-14.5
0.271319253137435,323399.069449957,1.68561065743703,4.01984664410366,-3.55856522080303,0.1422437012121,-62.5,-14.5
0.374410774410773,446279.04078428,1.52708417283002,3.98539762744713,-3.5998838816117,1.11022302462516e-16,-61.5,-14.5
0.122718089990817,146273.866114482,1.39558434510545,3.94277945658421,-3.50498706168341,0.137867984322637,-60.5,-14.5
0.0988674625038261,117845.103150199,1.45951986528206,3.90270332862063,-3.58119668111681,0.16843695107049,-59.5,-14.5
0.0597734925007654,71247.033260591,2.44191017746398,3.91878138216039,-3.71086505432106,0.217097948893192,-57.5,-14.5
0.279167431894705,334195.777941734,2.23696208007279,4.15644098737501,-3.66269138622316,0.150463799061533,-70.5,-13.5
0.0711723293541475,85201.5287564271,2.16832246737477,4.13212825061119,-3.66891964996689,0.145666296525568,-69.5,-13.5
0.346452402816039,414743.688019308,2.16135619148722,4.11249617917831,-3.66682188763035,0.151606256344526,-68.5,-13.5
0.41835322926232,500817.312244686,2.20894374118136,4.09625831324552,-3.68044257173099,0.159911176621761,-67.5,-13.5
0.046489133761861,55652.8822790562,2.25449916057984,4.07800133962564,-3.70459192473754,0.163592651147847,-66.5,-13.5
0.00737679828588919,8830.88268978967,2.24427821806287,4.05356197799247,-3.72135927773441,0.163955635433881,-65.5,-13.5
0.051043771043771,61105.311093333,2.18775703287961,4.02555862055925,-3.71640192249742,0.162834897293643,-64.5,-13.5
0.0923538414447502,110558.254156155,2.09043904576668,3.99879274962089,-3.68579536777003,0.159718321844342,-63.5,-13.5
0.389164370982551,465874.865219856,1.9526256436736,3.97482741627231,-3.63746325858573,0.153224494221322,-62.5,-13.5
0.244279155188247,292430.466365708,1.83734101437934,3.95421052946999,-3.5925723697773,0.146137690289283,-61.5,-13.5
0.258745026017753,309747.790677718,1.81673042716791,3.93514904445238,-3.60310694681646,0.152670070139918,-60.5,-13.5
0.138126721763086,166017.101174413,2.45148797151979,4.17389255834316,-3.55907988373953,0.174498624434622,-73.5,-12.5
0.100110192837466,120324.321034666,2.41319179452417,4.13453282198944,-3.63524100007999,0.155024984462756,-72.5,-12.5
0.0131680440771349,15826.9194976802,2.30240634941172,4.10046853766311,-3.69155266707849,0.134953653984808,-71.5,-12.5
0.205895316804407,247469.448380046,2.18543592981774,4.06927153751912,-3.68826146312394,0.130179001008984,-70.5,-12.5
0.483250688705235,580828.079138719,2.15657639119602,4.04197614170081,-3.6704156856836,0.12754415017446,-69.5,-12.5
0.441928374655647,531162.013769428,2.23591295867411,4.02294611086174,-3.66075916796335,0.137560639859783,-68.5,-12.5
0.627327823691461,753997.093726309,2.3736399583444,4.01422336935706,-3.69627038195623,0.149418768341604,-67.5,-12.5
0.409531680440772,492223.818519906,2.51179118617196,4.00379575732226,-3.74881291274128,0.154411441454271,-66.5,-12.5
0.23404958677686,281308.594251657,2.58708638821659,3.97994932223991,-3.79016134693376,0.156882771100363,-65.5,-12.5
0.297575757575758,357661.892079378,2.57317552835981,3.95065913006871,-3.80081627239363,0.160990900723619,-64.5,-12.5
0.334490358126722,402030.243809276,2.44290454478457,3.92899808648666,-3.7814806039699,0.164532561029844,-63.5,-12.5
0.184793388429753,222106.644331464,2.25852707360156,3.91142476125113,-3.7486158213466,0.165441879136487,-62.5,-12.5
0.257079889807162,308989.148017473,2.17915288470129,3.9019233366036,-3.72429414940783,0.165903370341997,-61.5,-12.5
0.363305785123967,436664.046726794,2.25028685601298,3.90269482880082,-3.72897043923475,0.170786252041962,-60.5,-12.5
0.620000000000001,745189.644800822,3.07880950109751,3.89384808798157,-3.85750850675895,0.202492133560214,-57.5,-12.5
0.437575757575758,525930.521550531,3.41070612806662,3.90797956002212,-3.90100535948508,0.213232173775911,-56.5,-12.5
0.305123966942149,366734.226686834,3.63907609182178,3.92019374912632,-3.93491101979887,0.226342801814445,-55.5,-12.5
0.78077134986226,938423.749797604,3.81849614227406,3.9430630048399,-3.95822226091554,0.242976316949518,-54.5,-12.5
0.0542699724517902,65228.0991849998,3.94984715245139,3.95031991587055,-3.97318330794621,0.262241090190106,-53.5,-12.5
0.282424242424241,339451.001443969,4.05230091986128,3.95244330339646,-3.982722332147,0.282601589302696,-52.5,-12.5
0.475029078665442,573054.897041232,2.50889310712004,4.14676900068656,-3.4695569406389,0.171615716527086,-74.5,-11.5
0.260899908172636,314738.563870602,2.48559523083479,4.09122339365517,-3.55874317345029,0.160611362292598,-73.5,-11.5
0.28599938781757,345017.50966509,2.4094020693593,4.04769800398499,-3.65187888847469,0.145393777476478,-72.5,-11.5
0.000526476890113252,635.119350811199,2.26653365625767,4.01406213141041,-3.72335544899047,0.127433445236241,-71.5,-11.5
0.110394857667585,133175.665734632,2.14856628009316,3.98034688676243,-3.69799556275275,0.131924138294975,-70.5,-11.5
0.815604530149985,983910.651037506,2.14425085919,3.94847515299356,-3.65676926264345,0.132858735913554,-69.5,-11.5
0.642479338842975,775059.776142845,2.29350691725034,3.92513192453867,-3.64352836087689,0.132693264242609,-68.5,-11.5
0.745785123966942,899683.485967718,2.54308885667347,3.9305946180057,-3.70461395980441,0.139475276455991,-67.5,-11.5
0.765393327211509,923337.98923107,2.81734548482574,3.93633771271138,-3.8073207058369,0.141381243074585,-66.5,-11.5
0.571300887664524,689193.116934917,3.01181888773677,3.91130223827205,-3.88627741977726,0.141536795072404,-65.5,-11.5
0.0833425160697886,100540.870255159,3.02642971727308,3.87770756036652,-3.91043037920284,0.153965447685183,-64.5,-11.5
0.102411998775635,123545.483950239,2.76788332365734,3.8618491248111,-3.89210077727996,0.166074259019664,-63.5,-11.5
0.064438322620141,77735.6544957991,2.47749722410894,3.85159096179258,-3.86497003605594,0.173978754847964,-62.5,-11.5
0.0717722681359043,86583.0147547732,2.48682610427578,3.8507221537635,-3.8471740380538,0.179016367162836,-61.5,-11.5
0.159357208448117,192241.765360073,2.63989874275576,3.85581570060584,-3.84871932014524,0.183613605978307,-60.5,-11.5
0.177692072237527,214360.166007511,3.14112431462816,3.84057304232885,-3.90577281050406,0.192886654135818,-58.5,-11.5
0.431692684419957,520775.712338993,3.50105110594291,3.85236093168398,-3.94686516087106,0.195913859383196,-57.5,-11.5
0.597967554331191,721362.650564378,3.74080226583414,3.87660723072316,-3.9851553555378,0.199603268880258,-56.5,-11.5
0.56811753902663,685352.860395129,3.95286125696601,3.88293986986861,-4.01173147196631,0.20882839845588,-55.5,-11.5
0.783097643097643,944695.723679279,4.06368541198765,3.89429146721448,-4.02439343771193,0.225445018004068,-54.5,-11.5
0.1821854912764,219780.835815596,4.15428498966112,3.8852369121445,-4.02877344085534,0.245871446334365,-53.5,-11.5
0.416094276094274,501958.455294027,4.23302395956973,3.8693076665863,-4.02952916355941,0.266978399156338,-52.5,-11.5
0.0374104683195592,45130.399451247,4.11167379121468,3.90578766490774,-4.02868931205448,0.28751785359971,-51.5,-11.5
0.167958371594735,203301.991985846,2.57130108581023,4.14934888938143,-3.38148789437028,0.16395400812358,-75.5,-10.5
0.180857055402509,218914.95659855,2.58632642573164,4.07263512790043,-3.45288913809221,0.155685413242906,-74.5,-10.5
0.309170492806856,374229.497786164,2.54052282374119,4.00319910963444,-3.56198776676286,0.151444385621816,-73.5,-10.5
0.0682705846342205,82636.8207692865,2.42966203609536,3.95492988349537,-3.65599036872617,0.144262065351365,-72.5,-10.5
0,0,2.26769322934449,3.93163661010928,-3.70546190595765,0.141032906379143,-71.5,-10.5
0.0200795837159472,24304.9472850842,2.13481886758893,3.90553743552305,-3.69498875932292,0.142001723979253,-70.5,-10.5
0.2806734006734,339735.738758094,2.08928555671007,3.87070259331164,-3.65369671797568,0.137267335954338,-69.5,-10.5
0.401903887358432,486476.857991791,2.29315166479307,3.84732846126943,-3.60274826153483,0.124333553491474,-68.5,-10.5
0.58026936026936,702375.92631442,2.72249031740036,3.85901091420525,-3.711738878082,0.131146852840956,-67.5,-10.5
0.590064279155188,714231.998160803,3.09224910545593,3.88575902326498,-3.88786167772675,0.130852276713875,-66.5,-10.5
0.622993572084481,754090.62969936,3.39184543599409,3.87149855978595,-4.04169754095728,0.125666512687277,-65.5,-10.5
0.372206917661464,450530.730162542,3.45924161703623,3.84325810401859,-4.02888568030357,0.148237897955958,-64.5,-10.5
0.311992653810837,377645.528486905,3.03449303764784,3.83456886290258,-3.99699269360074,0.167493338105733,-63.5,-10.5
0.0977532904805648,118323.597026901,2.73821959602957,3.82956724240979,-3.97064139529258,0.179971595734593,-62.5,-10.5
0.370872359963268,448915.34037347,2.85990883077295,3.83334607832703,-3.95557585608268,0.187487617960682,-61.5,-10.5
0.484303642485461,586216.062399487,2.92787838388276,3.84255255944005,-3.95548328099014,0.191863595849686,-60.5,-10.5
0.48651974288338,588898.498654731,3.063650358945,3.83623222056591,-3.970743468921,0.193871385943448,-59.5,-10.5
0.664352617079891,804152.893070713,3.47366534239996,3.81291178999304,-3.99865969632442,0.193138470803763,-58.5,-10.5
0.690749923477197,836105.006696713,3.79479768360535,3.82652488630458,-4.03497329164836,0.189071699867462,-57.5,-10.5
0.483164983164983,584837.794047344,4.05789201145852,3.84184289217149,-4.07275586878855,0.183404908698916,-56.5,-10.5
0.193155800428527,233801.736810665,4.23788504919356,3.84526352460065,-4.09285435091954,0.188362106092085,-55.5,-10.5
0.558996020814202,676626.020273057,4.23394170096203,3.85179416488341,-4.0898004418279,0.208692528852066,-54.5,-10.5
0.434563820018366,526009.447554575,4.30236071778291,3.84560465609287,-4.0818160887586,0.23153498837251,-53.5,-10.5
0.275855524946435,333904.033418657,4.14992437232774,3.84283228619781,-4.07382986900222,0.253221115944134,-52.5,-10.5
0.16389960208142,198389.132214501,3.90623782253041,3.86253677348032,-4.06640802998246,0.273368846220777,-51.5,-10.5
0.664793388429752,807150.638438651,2.63765680556896,4.09732267326511,-3.43900705099054,0.167485856109867,-75.5,-9.5
0.283673094582185,344418.16568107,2.66215026617796,4.00531912250235,-3.49640712681397,0.154218905363119,-74.5,-9.5
0.428797061524334,520618.628274093,2.62532395936001,3.91795856062945,-3.58841104300293,0.143491347161228,-73.5,-9.5
0.117777777777778,142998.426551386,2.51305518150074,3.86149947921752,-3.68485136706526,0.135537591129812,-72.5,-9.5
0,0,2.32950515489615,3.86559676179029,-3.7236575967705,0.143420818597667,-71.5,-9.5
0,0,2.23951733542937,3.86001498032539,-3.71171733420031,0.149924666385307,-70.5,-9.5
0.148448117539027,180236.438767325,2.19617684170902,3.84486502385518,-3.68754650379371,0.148283167756106,-69.5,-9.5
0.557483930211203,676862.192104681,2.48610853193706,3.82447991676953,-3.68308462273479,0.140866477701869,-68.5,-9.5
0.636510560146924,772811.39364072,3.04909498173155,3.83210334062628,-3.76666650823716,0.136337497511499,-67.5,-9.5
0.528980716253443,642255.368775856,3.31443269546777,3.84982246454056,-3.93872918414902,0.136340781366959,-66.5,-9.5
0.574141414141414,697086.669398008,3.52392650946156,3.8448044280989,-4.07904553282665,0.135091034080084,-65.5,-9.5
0.483691460055096,587267.98067735,3.55546033759377,3.83952408650888,-4.09204763032485,0.154469535288377,-64.5,-9.5
0.576216712580348,699606.367230583,3.32654267633564,3.83389065338317,-4.07309068318461,0.172876040166281,-63.5,-9.5
0.483103764921948,586554.437928304,3.16260876442724,3.83531672739242,-4.05580934225575,0.185611400325448,-62.5,-9.5
0.658916437098254,800015.21094817,3.18242743723185,3.83113562578112,-4.04606862911718,0.193278014355857,-61.5,-9.5
0.645803489439853,784094.28836004,3.22780609146494,3.83878600586182,-4.04640671304377,0.196979699537431,-60.5,-9.5
0.661616161616162,803293.047951611,3.40331824902213,3.82197980274529,-4.05759400549442,0.19727607842073,-59.5,-9.5
0.538475665748393,653783.543815162,3.67089944204969,3.80719302693916,-4.07899786452557,0.193911901509759,-58.5,-9.5
0.571331496786042,693675.043129122,3.92913841995108,3.82339367079814,-4.10930435415238,0.186021876067401,-57.5,-9.5
0.579651056014692,703776.132670332,4.21598612633006,3.83155199473558,-4.14702364142379,0.172567002577814,-56.5,-9.5
0.32455463728191,394053.983161717,4.2848264440019,3.85287015776107,-4.16311269766071,0.172800446361854,-55.5,-9.5
0.191037649219467,231945.989862391,4.2739687847777,3.8553663581054,-4.14280942043421,0.198739450716269,-54.5,-9.5
0.131019283746556,159075.436615871,4.40745143060112,3.83803545708591,-4.12615510423067,0.221759179504625,-53.5,-9.5
0.101561065197429,123309.106319845,4.26007300448564,3.83052349889136,-4.11223236971355,0.242249291788648,-52.5,-9.5
0.305858585858586,371354.40445763,3.72221793265729,3.83445836599442,-4.10007244026164,0.260793387756793,-51.5,-9.5
0.186648301193756,226616.71745544,3.45816713415192,3.86034495785524,-4.08896532920023,0.277999594748416,-50.5,-9.5
0.202999693908785,247147.396148281,2.61435215790409,4.15971072590906,-3.50275318546706,0.196692014753426,-76.5,-8.5
0.363464952555861,442510.108688652,2.66197038331823,4.06049582184645,-3.52196614602286,0.175888334584637,-75.5,-8.5
0.543269054178145,661417.411833139,2.70663031265095,3.95534069780646,-3.56926816758819,0.159350724617158,-74.5,-8.5
0.283501683501683,345156.692268603,2.71389030665732,3.86192002850165,-3.63681051014159,0.142061216857769,-73.5,-8.5
0.200875420875421,244561.14323925,2.53102382514678,3.82889535601785,-3.71356226409716,0.133083875387123,-72.5,-8.5
0.295684113865932,359988.517308865,2.40774162758734,3.84055385682396,-3.74485060489858,0.147169650225713,-71.5,-8.5
0.477037037037038,580781.474591637,2.48446809511908,3.84654443417436,-3.74043767637826,0.157284088676249,-70.5,-8.5
0.420055096418733,511407.289930954,2.62400443284744,3.84698145611849,-3.73983575027521,0.159959921789715,-69.5,-8.5
0.146378940924395,178212.949013918,2.95908442224088,3.83871474794122,-3.76672747026943,0.158095273022327,-68.5,-8.5
0.265601469237832,323363.598591353,3.32136883637716,3.831528165334,-3.84452992114484,0.156266282741615,-67.5,-8.5
0.203458830731558,247706.384529195,3.45751787300498,3.83728969231082,-3.96140325303564,0.156253228753526,-66.5,-8.5
0.105325987144168,128231.934581759,3.52189280900729,3.83318673870918,-4.06191000274682,0.159476471457846,-65.5,-8.5
0.196516681971227,239254.480209769,3.54475551669365,3.84738636341592,-4.10899708628102,0.169674346412008,-64.5,-8.5
0.523256810529535,637052.97160368,3.49000268702748,3.83558921176085,-4.12051776989897,0.181773831983259,-63.5,-8.5
0.36559534741353,445103.814776096,3.42154241426697,3.83487255720445,-4.12041201097162,0.191254553618866,-62.5,-8.5
0.371558004285277,452363.21054957,3.28572663255248,3.83256102953169,-4.11935902602675,0.197087421588945,-61.5,-8.5
0.183569023569023,223491.007867983,3.32986320928137,3.83401671363465,-4.12175079449509,0.199585596496453,-60.5,-8.5
0.127070707070706,154705.624301864,3.45368056425407,3.84294437830569,-4.12945716942176,0.199125243012983,-59.5,-8.5
0.0894704621977344,108928.202494183,3.64011971112071,3.83580542398482,-4.14305100240298,0.19572404283478,-58.5,-8.5
0.0971717171717167,118304.30093672,3.89186333305809,3.84559476396665,-4.16181808726541,0.189443032895579,-57.5,-8.5
0.140012243648607,170461.643465239,4.071309555041,3.8682225683409,-4.18127749762911,0.182562275966425,-56.5,-8.5
0.435494337312519,530204.205886502,4.14381344462216,3.87662384036349,-4.18676333758187,0.184844995931142,-55.5,-8.5
0.258598102234466,314837.162487807,4.11791970863192,3.86914360843203,-4.17441866756425,0.199595946505245,-54.5,-8.5
0.00815426997245175,9927.63364503946,4.08115198766645,3.8465965723475,-4.1582812287854,0.217131816768264,-53.5,-8.5
0.0129109274563819,15718.7532713124,4.04476942182769,3.82964624869155,-4.14296277912767,0.233862715883249,-52.5,-8.5
0.19709213345577,239955.078980516,3.67603984833452,3.8364865642438,-4.12866186770882,0.249396658351612,-51.5,-8.5
0.104609733700643,127359.912707534,3.6217065255112,3.85482523866827,-4.11492820625229,0.26408817555001,-50.5,-8.5
0.0105356596265687,12826.9200473821,3.74839233239814,3.91934912479693,-4.10151878403872,0.278464285636348,-49.5,-8.5
0.140055096418733,170929.851126715,2.59821324570855,4.15053094649326,-3.5703682435734,0.198976605685423,-76.5,-7.5
0.107223752678297,130860.929385627,2.61919033696699,4.04752091601549,-3.59821424995215,0.180516310410079,-75.5,-7.5
0.21931435567799,267661.592648592,2.64641262706211,3.93487022592049,-3.64090293427948,0.165029221205855,-74.5,-7.5
0.257606366697276,314394.970513688,2.67745160275506,3.83896984083626,-3.69091977658784,0.153083832650654,-73.5,-7.5
0.432861952861954,528285.161004797,2.52278607606118,3.82160575780301,-3.7345027392836,0.149853624461796,-72.5,-7.5
0.15408631772268,188054.215965529,2.4848557502444,3.84029202937278,-3.75683919168774,0.156497652824975,-71.5,-7.5
0.103703703703702,126564.895449187,2.71501597359018,3.84018830521619,-3.76532752897246,0.164194589093483,-70.5,-7.5
0.0850627486991107,103814.593994477,3.01626507752426,3.84581007699008,-3.78218003016958,0.168813694974696,-69.5,-7.5
0.00685644322007945,8367.92697184703,3.17946016596571,3.84373950699033,-3.82368689346318,0.170860509664479,-68.5,-7.5
0.0308539944903575,37655.6713733116,3.28923556256952,3.834260982964,-3.89569275864563,0.172158159031561,-67.5,-7.5
0.0227119681665132,27718.7580942433,3.37434302952353,3.83560086519966,-3.98623247877503,0.174048689868345,-66.5,-7.5
0,0,3.37354512086492,3.83763503757097,-4.06916408979913,0.177656253325887,-65.5,-7.5
0.214514845423937,261804.043768302,3.40535701418597,3.84837834423443,-4.12570266202451,0.183604094806717,-64.5,-7.5
0.44472604836241,542764.663211436,3.50270534476521,3.84852746054778,-4.15678573467908,0.190229890439268,-63.5,-7.5
0.193841444750537,236573.24967551,3.38918530484887,3.83885439061168,-4.17228753816915,0.195397985125031,-62.5,-7.5
0.358408325681052,437418.439726576,3.26653995075462,3.82487704176117,-4.18012885220685,0.198291666383928,-61.5,-7.5
0.630743801652895,769789.510503003,3.37497162785226,3.81507721123167,-4.18475497968767,0.199157047051762,-60.5,-7.5
0.370205081114174,451815.756936177,3.52374519224974,3.84755942044223,-4.18858117670864,0.198473828307066,-59.5,-7.5
