"pAreaLogging","areaLogging","mean_logit_om","var_logit_om","mean_logit_mort","var_logit_mort","longitude","latitude"
0.0309335782063056,37752.7990970929,3.6305627493035,3.85659324547047,-4.19309899007869,0.196498379100525,-58.5,-7.5
0,0,3.76728285973513,3.86745776516838,-4.19869132069744,0.193680195138992,-57.5,-7.5
0.0504744413835324,61601.3909668574,3.89704843468902,3.88018742241301,-4.20312198960832,0.191911250892051,-56.5,-7.5
0.468227731864096,571447.227180119,3.90403504607808,3.88060252712106,-4.20160501063481,0.194699957325074,-55.5,-7.5
0.110511172329353,134873.051514093,3.89922789632058,3.874567073416,-4.19281439371393,0.203119290226648,-54.5,-7.5
0,0,3.96966272432043,3.86636767728608,-4.18035790269221,0.214443713990845,-53.5,-7.5
0.053884297520661,65762.9403626775,3.94562899700998,3.85395516943352,-4.16678451476109,0.226339692753609,-52.5,-7.5
0.0682705846342206,83320.6442768209,3.87925306919299,3.86262547760322,-4.15254016792525,0.238069147924226,-51.5,-7.5
0.0767921640648913,93720.7820846885,3.88074767675125,3.87870837826611,-4.13749545731446,0.249724147117633,-50.5,-7.5
0.0240955004591369,29407.2862153488,3.96353451171532,3.91160429458381,-4.12179704218759,0.261677030559212,-49.5,-7.5
0.00719926538108359,8786.32332043959,3.95969158886946,3.96024874353376,-4.10597425030513,0.274415104320711,-48.5,-7.5
0.312121212121213,381739.308341476,2.59930743135573,4.24827784578863,-3.61153877993541,0.217294566042134,-77.5,-6.5
0.510303030303031,624125.238103926,2.54655722214498,4.15957451616639,-3.63345012702431,0.197935753733183,-76.5,-6.5
0.203030303030303,248315.860765814,2.51657476135129,4.06188592072513,-3.66695771104479,0.180471931115154,-75.5,-6.5
0.0454545454545453,55593.1031565252,2.47323480712496,3.96219242353024,-3.70887124157945,0.165587421494893,-74.5,-6.5
0.0434343434343431,53122.2985717906,2.41311190182572,3.88231972829232,-3.74665685825924,0.156425501156381,-73.5,-6.5
0.0799999999999994,97843.861555484,2.31849212655865,3.84897109485239,-3.767220991716,0.155837798894963,-72.5,-6.5
0.018181818181818,22237.2412626099,2.4110406859868,3.84920963872399,-3.77422137100563,0.160730287590876,-71.5,-6.5
0,0,2.70501119542189,3.8430976158191,-3.7824466923181,0.16680996329418,-70.5,-6.5
0,0,3.15547160906852,3.83695343446512,-3.80826782435553,0.172467462332271,-69.5,-6.5
0,0,3.41337140718027,3.83889943455189,-3.85918858394034,0.177561984765757,-68.5,-6.5
0,0,3.46767410396588,3.84433085694199,-3.93160191592061,0.182032338702534,-67.5,-6.5
0,0,3.38848481967294,3.85108149962243,-4.0138173692171,0.185957022176465,-66.5,-6.5
0,0,3.3778208259927,3.85429752022414,-4.09073826394524,0.189607603958569,-65.5,-6.5
0.0387878787878785,47439.4480269014,3.30262414894378,3.84429950977689,-4.15139951168388,0.19299975937313,-64.5,-6.5
0.10141414141414,124034.390153668,3.30251724478875,3.84716829855895,-4.19331029328532,0.195486051094604,-63.5,-6.5
0.246060606060605,300943.998420656,3.30827967039972,3.84008099714956,-4.21964348194605,0.196354973423189,-62.5,-6.5
0.185252525252525,226572.78042015,3.41404598487034,3.82626291828458,-4.23442504393027,0.195690358292549,-61.5,-6.5
0.272525252525252,333311.538480678,3.6906018522236,3.8266299984146,-4.24035840699105,0.194442426117032,-60.5,-6.5
0.440606060606061,538882.479930587,3.81208246410361,3.84616426333204,-4.23929824034301,0.193633194500184,-59.5,-6.5
0.328484848484849,401752.825477824,3.70117329848072,3.8576850216577,-4.23367595235475,0.193502598402588,-58.5,-6.5
0.103030303030303,126011.033821458,3.60537257374209,3.86293121688433,-4.2264734621436,0.193818293058664,-57.5,-6.5
0.150505050505051,184074.941562718,3.76508104898949,3.8732420202836,-4.2194823561488,0.194971841985719,-56.5,-6.5
0.501010101010101,612759.537014147,3.82102793975869,3.87497289880461,-4.21254852942154,0.198012223795283,-55.5,-6.5
0.0462626262626262,56581.4249904191,3.88284415191575,3.87896900412052,-4.20495253314786,0.203308816006906,-54.5,-6.5
0,0,3.98493083692066,3.88352454675636,-4.19631735567734,0.210083054198758,-53.5,-6.5
0.187676767676767,229537.745921831,4.13793092297277,3.86558806858685,-4.18601530554285,0.217511274570255,-52.5,-6.5
0.328080808080808,401258.664560877,4.10674807163979,3.876083332685,-4.17319436949999,0.225416192029039,-51.5,-6.5
0.044040404040404,53863.5399472112,4.03231139887814,3.8880432569585,-4.15755664064633,0.234003728158354,-50.5,-6.5
0.056969696969697,69676.6892895119,4.06800451091519,3.90135186610946,-4.13974279304689,0.243519804522101,-49.5,-6.5
0.0145454545454546,17789.7930100882,4.09978867834539,3.91747331898403,-4.12102711720982,0.254329117989608,-48.5,-6.5
0.320881542699725,393169.460010584,2.63918445335411,4.33878856953981,-3.64491133558047,0.23164866733368,-78.5,-5.5
0.268674625038261,329201.412945369,2.57973882713478,4.265528966879,-3.66135918668354,0.211525515435653,-77.5,-5.5
0.309611264156718,379360.222833394,2.48498081841045,4.18264299424374,-3.68791014842565,0.193354697854303,-76.5,-5.5
0.0808509335782059,99064.9621939817,2.39836233609203,4.09291072363308,-3.72571647128612,0.175904928975092,-75.5,-5.5
0.00417508417508412,5115.6435387518,2.29155385324073,4.00182470007901,-3.77244789330196,0.158500146097445,-74.5,-5.5
0.201401897765535,246773.543667739,2.16687102892431,3.91906024115773,-3.80981068709635,0.146695793864154,-73.5,-5.5
0.0981450872359966,120255.127878695,2.07315799392189,3.85585897707172,-3.8054265687653,0.150463508684799,-72.5,-5.5
0,0,2.21157592519772,3.85316459403919,-3.79017894974321,0.156778553135047,-71.5,-5.5
0,0,2.55742089115789,3.85530333460194,-3.78772271640283,0.162272569651244,-70.5,-5.5
0,0,3.0770211353581,3.85238053433433,-3.81860245635575,0.169325410667074,-69.5,-5.5
0,0,3.45979023102913,3.84240282741821,-3.88153308885906,0.178101336481279,-68.5,-5.5
0.0991674318947049,121507.785460765,3.59532233514177,3.83994926447031,-3.96139732722526,0.186202155042549,-67.5,-5.5
0.0776981940618306,95201.9762373003,3.42727468552309,3.85793127323894,-4.04496432093985,0.19232994349745,-66.5,-5.5
0.164597490052036,201677.870713228,3.3149615637721,3.862300050011,-4.12203876218206,0.196233708779564,-65.5,-5.5
0.0521395775941232,63885.5366855568,3.28970781960919,3.84969421174673,-4.18593436323935,0.197828971379634,-64.5,-5.5
0.00550352004897485,6743.34830108232,3.20964646087721,3.83964651918789,-4.2342366693049,0.196883916416485,-63.5,-5.5
0.0450811141720224,55236.9487087507,3.38528208359237,3.83781634138534,-4.26761387606152,0.193401083839017,-62.5,-5.5
0.209219467401285,256352.248651588,3.74298723545397,3.83471511047107,-4.28741243351462,0.188361295246459,-61.5,-5.5
0.219908172635445,269448.896186282,3.98952812209218,3.83429574430709,-4.29380114430096,0.184097239642821,-60.5,-5.5
0.183201714110804,224473.238329454,4.07687754074699,3.84093112350275,-4.28640719202741,0.183045797314239,-59.5,-5.5
0.0605387205387197,74176.831311901,3.72793196254227,3.8551460684846,-4.26842517540942,0.185184399324489,-58.5,-5.5
0.191111111111111,234164.457467384,3.44305974241992,3.85005763142272,-4.24724116180959,0.188493532001839,-57.5,-5.5
0.188099173553719,230473.993213621,3.51163750067916,3.85057625449531,-4.22955871746031,0.191812257369347,-56.5,-5.5
0.141689623507804,173609.339742538,3.65044684311561,3.86542574418169,-4.21836468312804,0.195216661554802,-55.5,-5.5
0.00645240281603909,7905.99455988913,3.78941669867586,3.88568353688441,-4.21266264702465,0.198784226211584,-54.5,-5.5
0,0,3.90564144390965,3.89840289319565,-4.20899274190877,0.202277615835246,-53.5,-5.5
0.0342332415059681,41945.2766403224,4.0202028549059,3.89236299633457,-4.20335889195413,0.205841172182435,-52.5,-5.5
0.23089072543618,282905.589014025,4.08092105840672,3.89043922848657,-4.19277403928973,0.210260894488843,-51.5,-5.5
0.523189470462199,641053.143331894,4.02512299422639,3.8835021540197,-4.17647492237349,0.216202071474332,-50.5,-5.5
0.363599632690543,445511.044487726,3.99309468352675,3.87915009571898,-4.15595557022846,0.223648873399636,-49.5,-5.5
0.12719314355678,155847.105285407,4.0763455097854,3.88146088970179,-4.13370712596141,0.232620196139076,-48.5,-5.5
0.514894398530763,631847.085963221,2.63885516604017,4.35808389873473,-3.68559304009288,0.221879068612126,-78.5,-4.5
0.407988980716254,500659.260046831,2.56000800716615,4.29033161877046,-3.70332277540753,0.202580288051835,-77.5,-4.5
0.213694520967248,262232.917555026,2.43881145416288,4.2143938005308,-3.73072780178654,0.186008295318679,-76.5,-4.5
0.186795224977044,229223.737741901,2.31125357999365,4.13226483874737,-3.7687955223416,0.169702742703026,-75.5,-4.5
0.0165534129170493,20313.3414234621,2.18389799646789,4.04674119477919,-3.8154233394335,0.150870879694639,-74.5,-4.5
0.282240587695133,346348.481134355,2.07605602283363,3.96403194483481,-3.85293152727365,0.134137945665315,-73.5,-4.5
0.0615304560759105,75506.4329316631,2.04607218880414,3.89495630273468,-3.8377629942207,0.139679038773891,-72.5,-4.5
0,0,2.12604227877164,3.85915223460551,-3.80066479024422,0.14750424902888,-71.5,-4.5
0.392108968472606,481172.274968259,2.47370468161607,3.8572666292391,-3.77594402696837,0.150113360595244,-70.5,-4.5
0.136565656565657,167585.066743563,2.9546641164219,3.85215537121536,-3.81678060518937,0.159534070614974,-69.5,-4.5
0,0,3.37877775725304,3.83407779428447,-3.90113661398509,0.174208179044222,-68.5,-4.5
0.0637771655953473,78263.4581914303,3.53632650707671,3.84077724248482,-3.9936760546595,0.186512043246705,-67.5,-4.5
0.0890174471992654,109236.796463965,3.40514665564124,3.85257705269287,-4.08263168102314,0.194782306084214,-66.5,-4.5
0.253088460361188,310574.763731054,3.27573549770018,3.85889207501595,-4.16202588851311,0.199008367567878,-65.5,-4.5
0.123893480257117,152034.542798826,3.35636856597863,3.85057672483756,-4.22837047087782,0.199229677104616,-64.5,-4.5
8.80316124047317e-16,1.08027039970314e-09,3.58690350487201,3.83402228094724,-4.28036876285742,0.195295229183069,-63.5,-4.5
0.000710131619222512,871.43032733785,3.71282615522367,3.83999065012331,-4.3182039775791,0.187276983988962,-62.5,-4.5
0.359240893786346,440838.573007246,3.89297467009838,3.84545719418826,-4.34208031428961,0.1764897467836,-61.5,-4.5
0.324095500459137,397710.284134433,3.96903714455266,3.8481975682006,-4.34979194268756,0.167171825283735,-60.5,-4.5
0.0198836853382305,24400.04916546,3.92749451320625,3.84228557005023,-4.33466403074637,0.165764960773365,-59.5,-4.5
0,0,3.66985604608955,3.84464772025169,-4.29946173900458,0.171693164008517,-58.5,-4.5
0.0298255280073457,36600.0737481899,3.25505678607288,3.84693259036894,-4.26062022819148,0.178383131087241,-57.5,-4.5
0.258763391490664,317538.694019348,3.19332835317271,3.84198745522763,-4.23117081210626,0.183440855326961,-56.5,-4.5
0.568472604836243,697595.001694783,3.37977176971875,3.86163645072717,-4.21728447377731,0.187354322663415,-55.5,-4.5
0.274165901438629,336439.717326091,3.61117036744394,3.8845959127772,-4.21637081826447,0.190043166769156,-54.5,-4.5
0.116908478726661,143462.973803201,3.78925462935962,3.90448232758939,-4.22056315996185,0.19091620289682,-53.5,-4.5
0.0425956535047451,52270.7949794569,3.92788972762169,3.90806257696714,-4.22173604658411,0.190695061073255,-52.5,-4.5
0.110345883073156,135409.755605734,3.967999207254,3.89993817164953,-4.21387145589476,0.191828597801303,-51.5,-4.5
0.765417814508724,939274.183253287,3.92138584371221,3.88038212094471,-4.19573522083761,0.196041003044976,-50.5,-4.5
0.293174165901438,359765.503243194,3.83537387222572,3.86801592418594,-4.17090094854457,0.202313484298917,-49.5,-4.5
0.59482093663912,729928.071771181,3.81040130455779,3.87906594032377,-4.1438554533221,0.2095421760219,-48.5,-4.5
0.267346189164372,328070.981251485,3.68705358808729,3.95142564516741,-4.11811857062829,0.219221331206241,-47.5,-4.5
0.339828588919499,417016.973283213,3.56163028786612,4.05254318873919,-4.09597653168538,0.234260177997591,-46.5,-4.5
0.110498928680747,135597.563865936,3.44307408984745,4.15180470553144,-4.07795228295973,0.255648342914965,-45.5,-4.5
0.458787878787879,563679.560195684,2.63270418996103,4.38111777258142,-3.72107284553232,0.209109652359588,-78.5,-3.5
0.149366391184572,183515.706459768,2.54566626301852,4.31948003135486,-3.73682373231888,0.190057401574459,-77.5,-3.5
0.102424242424242,125841.275657953,2.41763114030908,4.25067152463345,-3.76125518869408,0.176213710682144,-76.5,-3.5
0.541542699724519,665354.437031751,2.26911945919101,4.17646387468759,-3.79517455084522,0.164124425288702,-75.5,-3.5
0.0298622589531681,36689.6026931742,2.14414848191318,4.0999788023927,-3.83419404162051,0.149350369653355,-74.5,-3.5
0.266666666666667,327634.090470411,2.08457531218424,4.0270440817866,-3.86745341220363,0.130609762230246,-73.5,-3.5
0.0510743801652893,62751.4053442296,2.09428339530124,3.9648320839197,-3.87088614819835,0.128880506330825,-72.5,-3.5
0.086887052341598,106751.851378479,2.23123437890725,3.91944301869044,-3.81968774041188,0.141620912121989,-71.5,-3.5
0.241652892561983,296901.471240335,2.57502679879049,3.88503655945128,-3.76959124359246,0.137661774158504,-70.5,-3.5
0.0239118457300272,29378.7593520984,3.01774942508184,3.84829789166564,-3.82873105106039,0.149659355423775,-69.5,-3.5
0,0,3.36737787979133,3.83648243680389,-3.93534452315401,0.170851914667767,-68.5,-3.5
0.00743801652892551,9138.55417634397,3.40601122969176,3.84446245305785,-4.03757635888533,0.185915431748865,-67.5,-3.5
0.0120661157024792,14824.7656638469,3.29377588767574,3.84531996458086,-4.1303306540049,0.19526220890261,-66.5,-3.5
0.117520661157024,144389.155986236,3.22813873619575,3.84348332514342,-4.21081450670619,0.199524618344143,-65.5,-3.5
0.270633608815427,332507.986031128,3.40702644058808,3.83967980168134,-4.27769050087177,0.198776446189022,-64.5,-3.5
1.92296744796342e-15,2.36261134056638e-09,3.66674150884624,3.83734535522642,-4.33083724104648,0.19262891272985,-63.5,-3.5
0,0,3.84649950111957,3.83769252320365,-4.37068873629412,0.180612869739445,-62.5,-3.5
0.380936639118455,468029.359816613,3.95883988067821,3.8350652699598,-4.39743186800931,0.163013061554776,-61.5,-3.5
0.381432506887052,468638.596761705,3.82243218928596,3.83789387138893,-4.41000308449135,0.144150616018837,-60.5,-3.5
0.561101928374657,689385.449865841,3.6116777563958,3.84180518269545,-4.38783705362042,0.142315738445381,-59.5,-3.5
0.368484848484849,452730.743195478,3.45844539630191,3.84699400771693,-4.3264551458578,0.156112409167408,-58.5,-3.5
0.310909090909092,381991.564571185,3.11665183667486,3.85202406134483,-4.26536369312578,0.165770222702514,-57.5,-3.5
0.40534435261708,498017.356113804,3.02669506840111,3.85732770870753,-4.22148422052719,0.171099434021944,-56.5,-3.5
0.314159779614324,385985.451211214,3.20950028661493,3.86685608083384,-4.20793322806608,0.175729936043354,-55.5,-3.5
0.801707988980717,985000.754222098,3.43178340260016,3.87693424648432,-4.21718013158912,0.178747561594291,-54.5,-3.5
0.771349862258955,947701.914583835,3.66231172274201,3.89885656745151,-4.23337443240965,0.177429966929455,-53.5,-3.5
0.45796143250689,562664.165287205,3.79696728253239,3.89928844392264,-4.24445814042385,0.172411005567759,-52.5,-3.5
0.788595041322316,968889.821674174,3.80977069234739,3.89771192872348,-4.23943281603971,0.169585566821565,-51.5,-3.5
0.952727272727273,1170547.25049883,3.79296948810329,3.8859831495538,-4.216163148441,0.174051087149519,-50.5,-3.5
0.603360881542701,741305.976186256,3.64152209908166,3.86587150263633,-4.18435230675269,0.180993521742121,-49.5,-3.5
0.71862258953168,882919.719422638,3.47528758223236,3.87211053562052,-4.15096708155027,0.186228093494463,-48.5,-3.5
0.59404958677686,729865.86021735,3.48112223807912,3.96351242617572,-4.12021168380445,0.192910666093106,-47.5,-3.5
0.257741046831956,316667.825458798,3.45020776933905,4.06479087978624,-4.09564397625952,0.208230918124758,-46.5,-3.5
0.110027548209366,135182.908815993,3.38974526245048,4.16139650552088,-4.07727995862465,0.233457939924721,-45.5,-3.5
0.678261401897767,834088.372874436,2.53475618081436,4.35010694434628,-3.76317174933162,0.173202354566913,-77.5,-2.5
0.422846648301194,519993.430070066,2.41205248730377,4.2878086563778,-3.78133615089013,0.163079251559341,-76.5,-2.5
0.253976124885215,312325.796752907,2.26119490416601,4.22047678045561,-3.81017917239372,0.158364048405856,-75.5,-2.5
0.00397918579736756,4893.38269552841,2.13905903405642,4.15095859147445,-3.84445710035938,0.152781599877717,-74.5,-2.5
0.435659626568718,535750.122349668,2.10487175976544,4.08337183091459,-3.87462965568987,0.143961561600052,-73.5,-2.5
0.266960514233242,328293.280902471,2.1539938648329,4.02143645310613,-3.8808892556995,0.142532160023077,-72.5,-2.5
0.259467401285583,319078.664872737,2.323293058018,3.96588257855899,-3.85958676755986,0.149470800217275,-71.5,-2.5
0.0261707988980712,32183.4015744368,2.66948700940381,3.91094220543683,-3.84993934058745,0.149935187771938,-70.5,-2.5
0.00030609121518212,376.414053502185,3.07761264357232,3.85163534502895,-3.90044541620356,0.157219096065809,-69.5,-2.5
0,0,3.26999271458673,3.83523226726358,-3.99754336795301,0.173584976026761,-68.5,-2.5
0,0,3.15359420618952,3.83460170418727,-4.09805811162462,0.186590135643988,-67.5,-2.5
0,0,3.07800595266483,3.83515169360919,-4.18950257598847,0.19498661093866,-66.5,-2.5
0.0257055402509947,31611.2522131138,3.07131067220851,3.83311342043676,-4.26774073519459,0.198852324526756,-65.5,-2.5
0.0368839914294454,45357.8934470133,3.41949274746699,3.85062029635483,-4.33221900180332,0.197797681765842,-64.5,-2.5
2.62076521760302e-16,3.22287216981559e-10,3.67638739706631,3.85378331928869,-4.38375966414998,0.190987941406934,-63.5,-2.5
0,0,3.77926420770107,3.84141468625453,-4.4228901899397,0.17744843101841,-62.5,-2.5
0.0533516988062432,65608.9695254305,3.75041015046229,3.82967621395206,-4.44888606349569,0.156280512820896,-61.5,-2.5
0.207835935108662,255585.142327987,3.49978540214563,3.82731538087986,-4.45771816467524,0.127166791243999,-60.5,-2.5
0.594625038261402,731236.996895496,3.33856300858282,3.84169765373695,-4.41959394625825,0.125809295414491,-59.5,-2.5
0.319700030609121,393149.422320897,3.24389732846434,3.84854307299518,-4.34930838101631,0.146563575873881,-58.5,-2.5
0.329286807468626,404938.710476587,2.97334841552085,3.85343983367003,-4.26518489597943,0.154184102604557,-57.5,-2.5
0.472206917661463,580693.960337829,2.89743365635717,3.85996739091733,-4.19827860777166,0.15525951627228,-56.5,-2.5
0.355922865013774,437694.261412347,3.10630211853203,3.87465608622239,-4.19287432326604,0.162003827998604,-55.5,-2.5
0.47830425466789,588192.128283592,3.31245810854925,3.88318335897185,-4.21983339579912,0.168006481050306,-54.5,-2.5
0.492366085093357,605484.589901483,3.46414581266433,3.89991072544496,-4.24941016177,0.165505711788854,-53.5,-2.5
0.154925007652282,190518.209039601,3.5791100952605,3.90543621231248,-4.27344447818548,0.153743604510057,-52.5,-2.5
0.575163758800122,707304.591373826,3.62745744885976,3.90446834894232,-4.27225382585665,0.142819385282043,-51.5,-2.5
0.666813590449953,820010.487273451,3.63873963320397,3.89628294797133,-4.23530076975883,0.153165700023692,-50.5,-2.5
0.758487909397,932746.496297358,3.52060192773828,3.89299705479785,-4.19471810493247,0.16352652619718,-49.5,-2.5
0.871153963881237,1071296.98111044,3.38729882652706,3.92635651748347,-4.15472907145939,0.165550616682667,-48.5,-2.5
0.580691766146311,714102.629180075,3.39370233728793,4.0022426112776,-4.1176779171375,0.165650548806713,-47.5,-2.5
0.383728191000919,471887.714032487,3.38745192116688,4.09274502460724,-4.09165813473863,0.182702327814375,-46.5,-2.5
0.0941108050198959,115732.264889783,3.34721151824131,4.18254820886595,-4.07495505328398,0.215448178957892,-45.5,-2.5
0.687291092745638,845704.454422157,2.52421771242346,4.37989712282784,-3.78590773796945,0.15219747070619,-77.5,-1.5
0.382595653504744,470779.924004146,2.41077897466528,4.32302520467917,-3.79279470625679,0.146359023396805,-76.5,-1.5
0.0237955310682581,29280.1504808887,2.27015704462568,4.26056285822341,-3.81953124894597,0.151188643285825,-75.5,-1.5
0,0,2.151417761039,4.19467021217388,-3.85134378319153,0.157735897337728,-74.5,-1.5
0.0535047444138347,65837.0247499271,2.11483040880984,4.12757576573228,-3.87828325097596,0.159923058075885,-73.5,-1.5
0.0346372819100088,42620.8107591634,2.17252330217563,4.06071235122294,-3.89460592053121,0.161918313537259,-72.5,-1.5
0.0328068564432197,40368.4914914027,2.32035655551359,3.99373630801352,-3.90516966304377,0.165140987905074,-71.5,-1.5
0,0,2.60160943088798,3.92607131484821,-3.93011545403339,0.167494577919194,-70.5,-1.5
0,0,2.9481409017012,3.86292924675653,-3.98863693491603,0.172042983166236,-69.5,-1.5
0,0,2.93471405445014,3.83708655884955,-4.07612474912114,0.179870500172558,-68.5,-1.5
0,0,2.76774689721001,3.83285574155831,-4.17114758701505,0.18759835009321,-67.5,-1.5
0,0,2.84099552462861,3.82668631922571,-4.25784222400784,0.193597222200787,-66.5,-1.5
