"pAreaLogging","areaLogging","mean_logit_om","var_logit_om","mean_logit_mort","var_logit_mort","longitude","latitude"
0.00183042546678908,2252.31926776066,2.98642002373921,3.83689097295805,-4.3301737306014,0.197077849559483,-65.5,-1.5
0,0,3.43314279346638,3.85473460332553,-4.38895588306824,0.196759384179125,-64.5,-1.5
0,0,3.69045698165722,3.85074632881054,-4.43655061338838,0.191283414611324,-63.5,-1.5
0.00428527701254972,5272.98825228253,3.84858149577979,3.83358719026366,-4.47338732491708,0.17984099353623,-62.5,-1.5
0.0842669115396384,103689.547560956,3.50588440281652,3.82986558744664,-4.49670719396773,0.162823434331506,-61.5,-1.5
0.155035200489746,190769.182127222,3.28496733587741,3.84393592801696,-4.49863476455208,0.144805833760759,-60.5,-1.5
0.101359044995408,124721.237847202,3.22166994704544,3.84321500467633,-4.46087370659043,0.14174128905745,-59.5,-1.5
0.0353412917049276,43487.0874006097,3.08546550950863,3.82918608185276,-4.38800477029184,0.149692607620022,-58.5,-1.5
0.0473767982858888,58296.6515491633,2.80983471776205,3.84844421192215,-4.28733183335,0.148953825903273,-57.5,-1.5
0.163820018365472,201578.8080444,2.78059347318202,3.85292531006199,-4.16758390998479,0.135635600966232,-56.5,-1.5
0.57003367003367,701420.430158985,2.99115256001414,3.87043296548881,-4.19718782486568,0.151910844937928,-55.5,-1.5
0.413106825834099,508323.600360399,3.16661456578613,3.88230848011476,-4.23716873710886,0.162562864695114,-54.5,-1.5
0.546850321395776,672893.563714137,3.29276659881069,3.8991942717766,-4.26824611560444,0.16083104182022,-53.5,-1.5
0.0774594429139877,95313.0290801865,3.51372634052485,3.90167632689524,-4.29579016843368,0.126891087776521,-51.5,-1.5
0.532482399755127,655213.987388269,3.40293494548019,4.0464077863734,-4.11617309772814,0.147781754760192,-47.5,-1.5
0.44877257422712,552209.92830011,3.36538920434142,4.12864735454106,-4.08955434650099,0.170801178271127,-46.5,-1.5
0.124260789715335,152901.593635473,3.32924111247721,4.21093885551355,-4.073475833546,0.20845620744022,-45.5,-1.5
0.552966023875114,680624.814229266,2.51415814913359,4.40733229799855,-3.80895727952881,0.152933902041795,-77.5,-0.5
0.633131313131314,779297.21497691,2.40462855828381,4.35498903513156,-3.80417771117831,0.137358794934066,-76.5,-0.5
0.0942699724517909,116033.317992588,2.27644822599137,4.29583570615718,-3.83324028838493,0.149670638390528,-75.5,-0.5
0.289311294765841,356102.251770357,2.17000204157522,4.23127722367335,-3.86200800139284,0.164871052924455,-74.5,-0.5
0,0,2.11801677572108,4.1621061715417,-3.88865438904051,0.172867935956624,-73.5,-0.5
0,0,2.14396570141752,4.08824927031247,-3.91408575163839,0.177146237657481,-72.5,-0.5
0,0,2.22830100386623,4.00907423078449,-3.94443687222463,0.179679641238642,-71.5,-0.5
0,0,2.38240841935656,3.92656368693403,-3.99077880837208,0.181041670993977,-70.5,-0.5
0,0,2.51841833349993,3.86305715469575,-4.06139444503675,0.18221070200427,-69.5,-0.5
0,0,2.40916655968062,3.8585246351277,-4.15261333744223,0.183788214043959,-68.5,-0.5
0.03900826446281,48013.7867555537,2.21514615748451,3.83963121450964,-4.24838773596816,0.18595796092309,-67.5,-0.5
0.0520110192837467,64018.3823407383,2.44101484505659,3.82095071038984,-4.3304304217982,0.18948010896032,-66.5,-0.5
0,0,2.82270740307255,3.82782717452098,-4.39301619490241,0.193520997940043,-65.5,-0.5
0,0,3.26485028479617,3.85165746523791,-4.44268998450488,0.195271180334517,-64.5,-0.5
0,0,3.43798494013427,3.85655676093858,-4.48529572524715,0.192631759743548,-63.5,-0.5
0.000514233241505951,632.950107888632,3.62120847117584,3.84686812385607,-4.52123850251653,0.185222128428381,-62.5,-0.5
0.010027548209366,12342.5271038283,3.44657559186762,3.8429887276557,-4.54586994498838,0.174562211224061,-61.5,-0.5
0.191606978879706,235841.731271512,3.19607155569058,3.84589986579831,-4.54995509010854,0.164770346711764,-60.5,-0.5
0.129678604224059,159616.453992921,2.99087819996855,3.84819288660255,-4.52297633888795,0.16079314810917,-59.5,-0.5
0,0,2.75135558978365,3.84684200638584,-4.4621613963666,0.160452030113381,-58.5,-0.5
0.0011570247933884,1424.13774274944,2.68246904861761,3.85145307674634,-4.37435439381776,0.156626693226971,-57.5,-0.5
0.0129843893480253,15981.990224188,2.86939226257811,3.85221566516347,-4.29015058531443,0.150717261573057,-56.5,-0.5
0.0632506887052324,77852.8632703023,2.92478879610734,3.8613634833082,-4.27144160592029,0.157681999609322,-55.5,-0.5
0.0437098255280061,53800.7591705341,2.97960981044622,3.87582313603575,-4.28157790768855,0.165263148204241,-54.5,-0.5
0.103948576675848,127946.343237491,3.1017039578482,3.8865075470511,-4.29076618443028,0.164813579273924,-53.5,-0.5
0.336437098255278,414107.608086149,3.22819996575395,3.88638428566544,-4.29303560917048,0.15751494016706,-52.5,-0.5
0.243562901744721,299792.297529263,3.3515099402852,3.89294322490779,-4.27711921160769,0.151790706446759,-51.5,-0.5
0.269709213345576,331974.796467266,2.49827306071835,4.43197698957922,-3.84200799832947,0.174639764324061,-77.5,0.5
0.865870829507194,1065767.41975918,2.3934876633799,4.38352363369903,-3.8433834841883,0.163699162988602,-76.5,0.5
0.482411998775636,593782.552402879,2.27014794881762,4.32729883487134,-3.85715935386731,0.167258684368101,-75.5,0.5
0.603067033976126,742292.239026421,2.17726462515043,4.26368135027755,-3.87758847919706,0.177204061443247,-74.5,0.5
0.00328741965105603,4046.3596182882,2.11660222861831,4.19269210888632,-3.90128580360932,0.184787398705501,-73.5,0.5
0.0460238751147844,56649.0346560348,2.09889703781823,4.11345805234082,-3.93034582066003,0.189032401908075,-72.5,0.5
0.235598408325682,289989.105977321,2.11374529340568,4.02500853230429,-3.97046152414564,0.190665799635978,-71.5,0.5
0.20710743801653,254920.655952157,2.14402691380693,3.92879175454748,-4.0290614091056,0.190160838326251,-70.5,0.5
0.0799938781756966,98461.4173783461,2.16283643136186,3.86146173478814,-4.11121330114376,0.187704269467409,-69.5,0.5
0,0,1.97750819867282,3.86094580427667,-4.21448393112876,0.183446812028908,-68.5,0.5
0.0151453933272114,18641.8877013871,1.79986174054137,3.83904935175377,-4.32233842135784,0.179263200132007,-67.5,0.5
0.102014080195899,125565.245212579,2.19863232894193,3.83013455788646,-4.40144775290488,0.180921765855287,-66.5,0.5
0,0,2.64999072894611,3.85672667555853,-4.44726369883748,0.187855495839583,-65.5,0.5
0,0,3.02861898986391,3.87987152281283,-4.48456359602081,0.19298964604712,-64.5,0.5
0,0,3.29905205801772,3.88196002227421,-4.52338772719496,0.193529067729391,-63.5,0.5
0,0,3.44401598582766,3.87222421012582,-4.56307522305899,0.189735169283682,-62.5,0.5
0,0,3.33328439606321,3.86513120691438,-4.5975184607209,0.183402126420776,-61.5,0.5
0.607291092745639,747491.472055505,3.09461592599368,3.86596171373428,-4.61652861111952,0.177213170478679,-60.5,0.5
0.345521885521886,425289.726658852,2.78574776476021,3.85966198691259,-4.60884299742731,0.173231552518977,-59.5,0.5
0,0,2.5022846841702,3.85544378969196,-4.56838957439564,0.170920955418626,-58.5,0.5
0,0,2.53627452555846,3.84674604609754,-4.50104267767998,0.168474184324531,-57.5,0.5
0,0,2.8397523642997,3.84573572970604,-4.42904726086874,0.166986568567812,-56.5,0.5
0,0,2.92300310555025,3.86327169544593,-4.37703261037615,0.169110978950534,-55.5,0.5
0,0,2.95048157830815,3.87126751817243,-4.34407792647771,0.171805818263694,-54.5,0.5
0.00476890113253735,5869.85873863389,2.94874525568863,3.87970187412955,-4.31885008494818,0.171469476435793,-53.5,0.5
0.094496479951024,116312.11744487,2.89043962726525,3.87080528824851,-4.29421511597312,0.168957797207774,-52.5,0.5
0.362350780532599,446003.772451541,3.02147137316197,3.88814821616327,-4.26446101162412,0.168169884741949,-51.5,0.5
0.264548515457604,325524.16333448,2.3812851207637,4.40942740853917,-3.8787026730446,0.188389169599426,-76.5,1.5
0.277545148454239,341516.38341962,2.25412674032357,4.35648637259884,-3.88353033739535,0.187560228097189,-75.5,1.5
0.488680746862565,601316.514609581,2.16579149966002,4.29510825801267,-3.89417141237551,0.191507771609253,-74.5,1.5
0.359320477502297,442140.064953894,2.10665507585778,4.22502829659116,-3.91099136461294,0.195700973198555,-73.5,1.5
0.387756351392716,477130.108427968,2.06448756226856,4.14547088558305,-3.93715571122971,0.198071319486246,-72.5,1.5
0.330413223140496,406569.992772066,2.03155490109883,4.05626018261213,-3.9782190839838,0.198169500125731,-71.5,1.5
0.344328129782676,423692.138911264,1.9778203438725,3.96014795342171,-4.04049181182575,0.19582332534323,-70.5,1.5
0.0408386899295989,50251.5780442526,1.93060816497834,3.87786745212466,-4.12876043261775,0.190534313837758,-69.5,1.5
0,0,1.74537815250221,3.86884230403046,-4.24425152778123,0.181364961906048,-68.5,1.5
0.00990511172329353,12188.1357031331,1.69980729898766,3.85586985040385,-4.38074172759988,0.168029615954259,-67.5,1.5
0.11774716865626,144886.651492004,2.03383865732592,3.87510025390133,-4.45861119247218,0.168508734361792,-66.5,1.5
0,0,2.49892898395897,3.89803189701936,-4.47431967606308,0.182388778802773,-65.5,1.5
0,0,2.90743628767934,3.89752238726396,-4.5011926788184,0.190692276175025,-64.5,1.5
0,0,3.24143797306436,3.87543224528577,-4.54129500714666,0.193175255559515,-63.5,1.5
0,0,3.44090479633953,3.85688963569911,-4.59157794967472,0.191230774130415,-62.5,1.5
0.110805019895929,136344.410523306,3.41866717846556,3.86037926375357,-4.64556805056246,0.186792506642086,-61.5,1.5
0.87141108050199,1072262.16110166,3.13150470375161,3.87333828557426,-4.69143672446797,0.181870196960672,-60.5,1.5
0.208821548821548,256952.717533728,2.78131772281776,3.87377453238296,-4.71273020014842,0.178008459066168,-59.5,1.5
0,0,2.57255573442162,3.87910321663708,-4.69551307405611,0.175859418719008,-58.5,1.5
0,0,2.56576788754677,3.86090754585982,-4.63932053662894,0.175170753373973,-57.5,1.5
0,0,2.68982151454449,3.85266457589566,-4.56027580945666,0.175452113264976,-56.5,1.5
0,0,2.85346921651224,3.87035140545422,-4.47908074377817,0.176130669172042,-55.5,1.5
0,0,2.91096491490646,3.88036063261072,-4.4071372359402,0.175978945832875,-54.5,1.5
0,0,2.86745698634512,3.8929376103273,-4.3467817346797,0.17465020456109,-53.5,1.5
0.020440771349862,25152.1539633875,2.767329061088,3.88509551113855,-4.29656763783655,0.17410614569297,-52.5,1.5
0.121701867156412,149752.866364824,2.77333889922697,3.89065843792838,-4.25330055118465,0.176673791889837,-51.5,1.5
0.0705907560453013,86861.1821958142,2.94330149095227,3.93896626904822,-4.21415234191295,0.182398922589547,-50.5,1.5
0.376565656565656,463079.625180534,2.13952640065172,4.32775178657948,-3.90842230349643,0.2036343576983,-74.5,2.5
0.377043158861341,463666.831103999,2.08545139407279,4.26205898750765,-3.91428020326962,0.204146575528972,-73.5,2.5
0.41603305785124,511614.453239108,2.03691773675631,4.18814936518334,-3.93093317149207,0.203957985806533,-72.5,2.5
0.179008264462809,220134.46676915,1.98659764920597,4.10759933848937,-3.96452951795742,0.202355486782093,-71.5,2.5
0.0269054178145078,33086.7953028414,1.92125892839845,4.02598461288422,-4.02122334436637,0.198907443937685,-70.5,2.5
0.00275482093663903,3387.72648151961,1.83415841020688,3.96347760547127,-4.10510339566963,0.192932837492085,-69.5,2.5
0.0392102846648302,48218.6402536307,1.76353232751628,3.93794281375577,-4.21622574953281,0.183501343302101,-68.5,2.5
0.373792470156108,459669.313855807,1.79336231639373,3.92882662953329,-4.34456118240412,0.171203124626624,-67.5,2.5
0.00899908172635415,11066.573172964,2.04907926762803,3.9362954687107,-4.42240773965921,0.171077897379274,-66.5,2.5
0,0,2.42590072995236,3.933083028398,-4.44662171520246,0.182596945661699,-65.5,2.5
0,0,2.79796975684607,3.89810760318133,-4.47968086759348,0.189738719299252,-64.5,2.5
0,0,3.15633605728191,3.85395322316717,-4.52932201043616,0.191428349256091,-63.5,2.5
0,0,3.48050509045971,3.84105209454175,-4.59666114406798,0.189009136292147,-62.5,2.5
0.512194674012853,629868.692287352,3.36599363794311,3.86325579361393,-4.67926525335916,0.184347435760602,-61.5,2.5
0.506740128558309,623160.993853945,3.13081206947728,3.89523719240309,-4.76540047018431,0.179046324758838,-60.5,2.5
0.139044995408632,170989.847943905,2.81406804595805,3.92482606478541,-4.82906552726659,0.174522282934545,-59.5,2.5
0,0,2.62111663199768,3.93354995576551,-4.83879625165399,0.172815607515164,-58.5,2.5
0,0,2.55827968193362,3.92227954112218,-4.78358365847787,0.174554213988281,-57.5,2.5
0,0,2.61544938453924,3.91601503390336,-4.68359964116045,0.177086669230242,-56.5,2.5
0,0,2.72228298623086,3.92246547411972,-4.56837599091489,0.17766033527084,-55.5,2.5
0,0,2.76455113823308,3.93075234712491,-4.45837553311626,0.175225974623408,-54.5,2.5
0,0,2.71551267622277,3.92919013335435,-4.36477330301258,0.171265008900578,-53.5,2.5
0.00119375573921024,1468.01480865849,2.62824323099306,3.90303918929741,-4.2920573710403,0.17091564180644,-52.5,2.5
0.095941230486685,117983.220929727,2.58174904828034,3.86850575460762,-4.238000457727,0.177838000633026,-51.5,2.5
0.195506580961127,240204.82812817,1.97016754932004,4.17233270424824,-3.92898103928294,0.202809905976743,-71.5,3.5
0.0872053872053875,107142.966454339,1.91908994727764,4.10913186451374,-3.97164072705885,0.199178191868794,-70.5,3.5
0,0,1.85357706165507,4.06042776012704,-4.04179424348929,0.194693406808976,-69.5,3.5
0.113774104683196,139786.032401116,1.83568109580375,4.0313265077103,-4.13505203041798,0.189043546699418,-68.5,3.5
0.335684113865932,412430.847494364,1.91770912724128,4.01544619163068,-4.2349314972306,0.183852922618991,-67.5,3.5
0,0,2.12581871873054,4.00284381501662,-4.31374528765674,0.183579763072404,-66.5,3.5
0,0,2.41047868873004,3.97624855436395,-4.36785028941579,0.187501293128497,-65.5,3.5
0,0,2.69956961343114,3.92069071402141,-4.41901616076104,0.189820912942482,-64.5,3.5
0,0,2.93169062300288,3.87121059136321,-4.48216108606877,0.188082601838771,-63.5,3.5
0.0486991123354758,59833.0851628124,3.03438426651618,3.87842714732159,-4.56726045329763,0.182940102577016,-62.5,3.5
0.365301499846952,448819.592436874,2.99723145465334,3.90685985929619,-4.68264437280151,0.176450374447081,-61.5,3.5
0.0323293541475345,39720.7445310873,2.88668669940421,3.94254644838595,-4.82406093130609,0.169875521201697,-60.5,3.5
0.179846954392409,220964.974973364,2.74089356773433,3.97596985020406,-4.95377681496273,0.163171877895584,-59.5,3.5
0.0430364248546068,52875.7496787648,2.63173619176132,3.99472240095882,-5.00045354963335,0.161081913146581,-58.5,3.5
0,0,2.58623009558125,3.99866361788462,-4.93095831769643,0.167777703671478,-57.5,3.5
0,0,2.61572349435618,3.99787673840573,-4.79301858942638,0.174505459854042,-56.5,3.5
0.00453014998469545,5565.8683872384,2.65733718047826,3.99730448622516,-4.63744692529826,0.175975947106765,-55.5,3.5
0.432629323538416,531540.430981268,2.65036729126141,3.99244870051927,-4.48874810982706,0.171128403912372,-54.5,3.5
0.0385062748699114,47309.8812915265,2.58441670297466,3.97430850269894,-4.36276414072651,0.161714098575299,-53.5,3.5
0.118916437098255,146104.045165007,2.53751535863642,3.93711375031909,-4.2727420029769,0.158587358307252,-52.5,3.5
0.103685338230793,127390.69307386,2.62919501535284,3.91482659043018,-4.21413964279018,0.174231877796565,-51.5,3.5
0.00774410774410739,9503.0979662272,1.92723619483085,4.11998181842263,-4.02739811231578,0.192296860522837,-68.5,4.5
0.0859259259259252,105443.069607881,2.00899349524319,4.09738311252197,-4.1149109148249,0.191509811364137,-67.5,4.5
0,0,2.17829374433877,4.07394765846257,-4.19601934987418,0.191682069833014,-66.5,4.5
0,0,2.40093310065003,4.04044824097515,-4.26560134044923,0.191846048338384,-65.5,4.5
0,0,2.61806921611314,3.99515379530219,-4.33065399405135,0.189521108780596,-64.5,4.5
0,0,2.75935040228353,3.96214386836643,-4.40209777728824,0.183108902918914,-63.5,4.5
0.00289562289562272,3553.33228302403,2.78706227584774,3.95667089031803,-4.49428716010529,0.173251126735752,-62.5,4.5
0.216498316498315,265673.564881927,2.73274247507906,3.96303981341325,-4.63227725085501,0.163677623835731,-61.5,4.5
0.00579124579124581,7106.66456604851,2.65963061065717,3.98766994214799,-4.83765527212498,0.157475305195544,-60.5,4.5
0.243703703703704,299058.36121546,2.62512594495471,4.02870156434075,-5.07460588099744,0.148837905088479,-59.5,4.5
0.454747474747476,558038.439703786,2.60252659451694,4.05696821932337,-5.18881078085689,0.142142057420815,-58.5,4.5
0.301077441077442,369463.921800034,2.60943983141898,4.0702885489677,-5.06136895284282,0.160514723258171,-57.5,4.5
0.455622895622897,559112.702952142,2.63191500466796,4.07356349443366,-4.86906631629193,0.172502943937228,-56.5,4.5
0.57838383838384,709757.464625473,2.62300620126724,4.06977628187222,-4.67680109945881,0.17537700856068,-55.5,4.5
0.824781144781146,1012121.25122049,2.55491706741099,4.05710546620955,-4.49456503126596,0.169040261404324,-54.5,4.5
0.235824915824916,289389.991980254,2.4776831385468,4.0317488281989,-4.33122022384583,0.155342817091327,-53.5,4.5
0.364242424242424,446976.146950654,2.47506447986187,4.00059347680225,-4.22645378837093,0.151032323801865,-52.5,4.5
0.241597796143251,296024.739379535,2.11039182338058,4.17570430051237,-3.99455514177116,0.194359670994019,-67.5,5.5
0.00925619834710746,11341.4267310745,2.2315110708819,4.14922421484143,-4.08004082677922,0.195766400802324,-66.5,5.5
0,0,2.39054133078716,4.11831314636387,-4.15842391986821,0.194392245640904,-65.5,5.5
0,0,2.54531667796281,4.08536374505514,-4.23061545922831,0.188818219133393,-64.5,5.5
0,0,2.63551558498035,4.0602514593819,-4.30216856667786,0.178005910823993,-63.5,5.5
0,0,2.64574138198373,4.04875681909275,-4.38261539180619,0.162036673938141,-62.5,5.5
0.0603856749311286,73989.3077217707,2.58947255041347,4.04647374356428,-4.50324981678035,0.145642178324207,-61.5,5.5
0.0477134986225897,58462.3544589914,2.52237552156379,4.05660564679843,-4.75881385481558,0.14674210785624,-60.5,5.5
0.229917355371901,281712.938980797,2.53921288830191,4.09324704218843,-5.07616969848189,0.146610411928786,-59.5,5.5
0.905730027548211,1109772.10733413,2.56679205614,4.12295868972446,-5.27771642922593,0.145631552364895,-58.5,5.5
0.407878787878788,499765.369584194,2.59199021879275,4.13961487517548,-5.0850688830467,0.163524607177929,-57.5,5.5
0.418787878787879,513132.051088675,2.58904911485062,4.1450086354777,-4.87821638842292,0.176356741232114,-56.5,5.5
0.690798898071626,846421.478298883,2.53781057155709,4.14087392351858,-4.67919731323671,0.180173517125923,-55.5,5.5
0.726887052341597,890639.540851583,2.4564737714699,4.12713567355578,-4.48766246485309,0.174841226666799,-54.5,5.5
0.409256198347108,501453.081895367,2.41370065326979,4.10388688079181,-4.30232452112392,0.161964259494465,-53.5,5.5
0.209641873278238,256402.130315855,2.26482847001613,4.22473516530198,-3.97465820773647,0.197870792853574,-66.5,6.5
0,0,2.36496841210759,4.19836010491809,-4.05931362303298,0.19643410921071,-65.5,6.5
0,0,2.46728363639526,4.17311048985039,-4.1353734459603,0.189286424982862,-64.5,6.5
0.0210468319559228,25741.2914009608,2.54014318958369,4.15328716722848,-4.20560633383667,0.176013679296924,-63.5,6.5
1.49546735570446e-16,1.82902876140368e-10,2.55858671472871,4.14199324656459,-4.27681312894847,0.157481151898262,-62.5,6.5
0.129335782063054,158183.904429348,2.52970943604943,4.13990699673997,-4.37575826632406,0.13931023593364,-61.5,6.5
0.302258953168045,369677.289595999,2.49625291042112,4.1495971929363,-4.62178834272656,0.147149975346897,-60.5,6.5
0.892066115702482,1091039.91903916,2.50224672802423,4.1713495283716,-4.88043249775274,0.157260463428777,-59.5,6.5
0.717930823385368,878064.051121664,2.53198741827274,4.19382287543875,-5.01122511126378,0.165542152075417,-58.5,6.5
0.018904193449648,23071.5700795216,2.35886747600786,4.27433798201755,-3.97850882711437,0.199987052373317,-65.5,7.5
0.0460789715335171,56236.9520688339,2.42844386257473,4.25452469911703,-4.05732371051791,0.192846416128478,-64.5,7.5
0.112794612794613,137659.870050254,2.48637209492088,4.23912374866982,-4.12891986049166,0.179198357641781,-63.5,7.5
0.160685644322008,196108.345675933,2.511795027574,4.23007706612164,-4.20215984794817,0.160903321461278,-62.5,7.5
0.34833792470156,425128.046986675,2.51198485499435,4.22883708022885,-4.31386154025515,0.149719769808722,-61.5,7.5
0.482834404652587,589273.900175501,2.50408426038457,4.23605943959295,-4.50193091019098,0.159352404621995,-60.5,7.5
0.552457912457912,674245.715756587,2.50835991049691,4.25000806031895,-4.6865640553148,0.172518092295347,-59.5,7.5
0.0626629935720844,76290.7342271954,2.53306717349215,4.30828601235814,-4.24931554043694,0.163203293527434,-61.5,8.5
0.00738292011019137,8988.53316510155,2.54892769918832,4.31341036769258,-4.39998155813124,0.17690709122043,-60.5,8.5
0.0642118151209059,77961.978070455,2.59324729197025,4.37680602188812,-4.2144608237185,0.195454075921637,-61.5,9.5
0,0,1.23471600982853,4.06588760220553,-3.50163383866924,0.165205523206729,-61.5,-16.5
0.110688705234163,131323.675117609,1.50762405946311,4.05234040166713,-3.52721230654766,0.138773815733434,-62.5,-15.5
0.0923966942148775,113211.741833406,2.44483636481543,4.08786361890919,-4.18518043219937,0.161510238088825,-52.5,5.5
